Product Id,Product Reference,Quantity,Price,Wholesale Price,EAN 13,Supplier Reference,Images,Upc,Ecotax,Minimal Quantity,Weight,Attributes Name,Attributes Value,Product available date,Id shop default,Advanced stock management,Depends On Stock,Warehouse,Image alt,Image position,Default (0 = No 1 = Yes),Low Stock Threshold,Low Stock Alert
15,demo_21,100,35.000000,0.000000,,,http://prestashop-git/img/p/2/3/23.jpg,,0.000000,1,0.000000,,,0000-00-00,1,0,,,"Pack Mug + Framed poster",1,,,0
16,demo_8,300,0.000000,0.000000,,,http://prestashop-git/img/p/1/8/18.jpg,,0.000000,1,0.000000,"Paper Type:select:3",Ruled:0,0000-00-00,1,0,,,"Mountain fox notebook",1,1,,0
16,demo_8,300,0.000000,0.000000,,,http://prestashop-git/img/p/1/8/18.jpg,,0.000000,1,0.000000,"Paper Type:select:3",Plain:1,0000-00-00,1,0,,,"Mountain fox notebook",1,0,,0
16,demo_8,300,0.000000,0.000000,,,http://prestashop-git/img/p/1/8/18.jpg,,0.000000,1,0.000000,"Paper Type:select:3",Squarred:2,0000-00-00,1,0,,,"Mountain fox notebook",1,0,,0
16,demo_8,300,0.000000,0.000000,,,http://prestashop-git/img/p/1/8/18.jpg,,0.000000,1,0.000000,"Paper Type:select:3",Doted:3,0000-00-00,1,0,,,"Mountain fox notebook",1,0,,0
17,demo_9,300,0.000000,0.000000,,,http://prestashop-git/img/p/1/9/19.jpg,,0.000000,1,0.000000,"Paper Type:select:3",Ruled:0,0000-00-00,1,0,,,"Mountain fox notebook",1,1,,0
17,demo_9,300,0.000000,0.000000,,,http://prestashop-git/img/p/1/9/19.jpg,,0.000000,1,0.000000,"Paper Type:select:3",Plain:1,0000-00-00,1,0,,,"Mountain fox notebook",1,0,,0
17,demo_9,300,0.000000,0.000000,,,http://prestashop-git/img/p/1/9/19.jpg,,0.000000,1,0.000000,"Paper Type:select:3",Squarred:2,0000-00-00,1,0,,,"Mountain fox notebook",1,0,,0
17,demo_9,300,0.000000,0.000000,,,http://prestashop-git/img/p/1/9/19.jpg,,0.000000,1,0.000000,"Paper Type:select:3",Doted:3,0000-00-00,1,0,,,"Mountain fox notebook",1,0,,0
18,demo_10,300,0.000000,0.000000,,,http://prestashop-git/img/p/2/0/20.jpg,,0.000000,1,0.000000,"Paper Type:select:3",Ruled:0,0000-00-00,1,0,,,"Mountain fox notebook",1,1,,0
18,demo_10,300,0.000000,0.000000,,,http://prestashop-git/img/p/2/0/20.jpg,,0.000000,1,0.000000,"Paper Type:select:3",Plain:1,0000-00-00,1,0,,,"Mountain fox notebook",1,0,,0
18,demo_10,300,0.000000,0.000000,,,http://prestashop-git/img/p/2/0/20.jpg,,0.000000,1,0.000000,"Paper Type:select:3",Squarred:2,0000-00-00,1,0,,,"Mountain fox notebook",1,0,,0
18,demo_10,300,0.000000,0.000000,,,http://prestashop-git/img/p/2/0/20.jpg,,0.000000,1,0.000000,"Paper Type:select:3",Doted:3,0000-00-00,1,0,,,"Mountain fox notebook",1,0,,0
19,demo_14,300,13.900000,0.000000,,,http://prestashop-git/img/p/2/2/22.jpg,,0.000000,1,0.000000,,,0000-00-00,1,0,,,"Customizable mug",1,,,0
